
Inactive Modules:
  1) defaultenv     2) lmod
Test Document (305): «mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi P /mi mostretchy="false" &#x00028; /mo mi A /mi mostretchy="false" &#x00029; /mo /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi A /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mostretchy="false" &#x0007C; /mo mi A /mi mostretchy="false" &#x0007C; /mo mo &#x02264; /mo msub mi &#x02135; /mi mn 0 /mn /msub /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mostretchy="false" &#x0007C; /mo mi A /mi mostretchy="false" &#x0007C; /mo mo &#x0003D; /mo msub mi &#x02135; /mi mn 0 /mn /msub /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi A /mi mo &#x02192; /mo mi &#x003C9; /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi A /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi &#x003C6; /mi mi : /mi mostretchy="false" [ /mo mi A /mi msup mostretchy="false" ] /mo mrow mi & /mi mi l /mi mi t /mi mi ; /mi msub mi &#x02135; /mi mn 0 /mn /msub /mrow /msup mo &#x02192; /mo mostretchy="false" &#x00028; /mo mn 0 /mn mo &#x0002C; /mo mn 1 /mn mostretchy="false" &#x00029; /mo mo &#x02229; /mo mimathvariant="double-struck" Q /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi &#x003C6; /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi B /mi mo &#x021A6; /mo msub mo &#x02211; /mo mrow mi n /mi mo &#x02208; /mo mi &#x003C9; /mi /mrow /msub mfrac mrow msub mi &#x003C7; /mi mi B /mi /msub mostretchy="false" &#x00028; /mo mi n /mi mostretchy="false" &#x00029; /mo /mrow mrow msup mn 2 /mn mi n /mi /msup /mrow /mfrac /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi A /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi &#x003C9; /mi /mrow /math»

8
SIMILAR/DISSIMILAR DOCS PER MODEL Doc2Vec<dbow,d50,n5,mc2,s0.001,t3>:

MOST ('92480_92482_56', 0.7878478169441223): «mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi F /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi A /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi A /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi a /mi mn 0 /mn /msub mo , /mo mo … /mo mo , /mo msub mi a /mi mi n /mi /msub mo ∈ /mo mi F /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi A /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi A /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi A /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi F /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi p /mi mostretchy="false" ( /mo mi A /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi A /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi F /mi /mrow /math»

MEDIAN ('1189424_3404672_0', 0.3062509596347809): «mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow momovablelimits="true" gcd /mo mostretchy="false" ( /mo mi a /mi mo , /mo mi b /mi mostretchy="false" ) /mo mo = /mo mo ∏ /mo msubsup mi p /mi mi i /mi mrow mo min /mo mostretchy="false" ( /mo msub mi α /mi mi i /mi /msub mo , /mo msub mi β /mi mi i /mi /msub mostretchy="false" ) /mo /mrow /msubsup /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi α /mi mi i /mi /msub mo , /mo msub mi β /mi mi i /mi /msub mo , /mo msub mi γ /mi mi i /mi /msub /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi p /mi mi i /mi /msub mo ∈ /mo mimathvariant="double-struck" P /mi mo ∧ /mo msub mi p /mi mi i /mi /msub mo ∣ /mo mi a /mi mi b /mi mi c /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow momovablelimits="true" gcd /mo mostretchy="false" ( /mo momovablelimits="true" gcd /mo mostretchy="false" ( /mo mi a /mi mo , /mo mi b /mi mostretchy="false" ) /mo mo , /mo mi c /mi mostretchy="false" ) /mo mo = /mo mo ∏ /mo msubsup mi p /mi mi i /mi mrow mo min /mo mostretchy="false" ( /mo mrow mo min /mo mostretchy="false" ( /mo msub mi α /mi mi i /mi /msub mo , /mo msub mi β /mi mi i /mi /msub mostretchy="false" ) /mo /mrow mo , /mo msub mi γ /mi mi i /mi /msub mostretchy="false" ) /mo /mrow /msubsup mo = /mo mo ∏ /mo msubsup mi p /mi mi i /mi mrow mo min /mo mostretchy="false" ( /mo msub mi α /mi mi i /mi /msub mo , /mo msub mi β /mi mi i /mi /msub mo , /mo msub mi γ /mi mi i /mi /msub mostretchy="false" ) /mo /mrow /msubsup mo = /mo momovablelimits="true" gcd /mo mostretchy="false" ( /mo mi a /mi mo , /mo mi b /mi mo , /mo mi c /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi a /mi mo = /mo mo ∏ /mo msubsup mi p /mi mi i /mi mrow msub mi α /mi mi i /mi /msub /mrow /msubsup mo , /mo mtext /mtext mi b /mi mo = /mo mo ∏ /mo msubsup mi p /mi mi i /mi mrow msub mi β /mi mi i /mi /msub /mrow /msubsup mo , /mo mtext /mtext mi c /mi mo = /mo mo ∏ /mo msubsup mi p /mi mi i /mi mrow msub mi γ /mi mi i /mi /msub /mrow /msubsup mo ⇒ /mo momovablelimits="true" gcd /mo mostretchy="false" ( /mo mi a /mi mo , /mo mi b /mi mo , /mo mi c /mi mostretchy="false" ) /mo mo = /mo mo ∏ /mo msubsup mi p /mi mi i /mi mrow mo min /mo mostretchy="false" ( /mo msub mi α /mi mi i /mi /msub mo , /mo msub mi β /mi mi i /mi /msub mo , /mo msub mi γ /mi mi i /mi /msub mostretchy="false" ) /mo /mrow /msubsup /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi p /mi mi i /mi /msub mo ∣ /mo mi a /mi mi b /mi mi c /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 0 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi a /mi mo , /mo mi b /mi mo , /mo mi c /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi α /mi mi i /mi /msub mo , /mo msub mi β /mi mi i /mi /msub mo , /mo msub mi γ /mi mi i /mi /msub /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 0 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi p /mi mi i /mi /msub /mrow /math»

LEAST ('477207_477261_169', -0.14182381331920624): «mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi θ /mi mi j /mi /msub /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mostretchy="false" ( /mo mo * /mo mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi log /mi mostretchy="false" ( /mo mi x /mi mostretchy="false" ) /mo mo + /mo mi log /mi mostretchy="false" ( /mo mi y /mi mostretchy="false" ) /mo mo = /mo mi l /mi mi o /mi mi g /mi mostretchy="false" ( /mo mi x /mi mi y /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi log /mi mostretchy="false" ( /mo mi x /mi mo / /mo mi y /mi mostretchy="false" ) /mo mo = /mo mi log /mi mostretchy="false" ( /mo mi x /mi mostretchy="false" ) /mo mo − /mo mi log /mi mostretchy="false" ( /mo mi y /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 1 /mn mo = /mo mfrac mrow mostretchy="false" ( /mo mn 1 /mn mo + /mo msup mi e /mi mrow mo − /mo mi θ /mi msup mi x /mi mi i /mi /msup /mrow /msup mostretchy="false" ) /mo /mrow mrow mostretchy="false" ( /mo mn 1 /mn mo + /mo msup mi e /mi mrow mo − /mo mi θ /mi msup mi x /mi mi i /mi /msup /mrow /msup mostretchy="false" ) /mo /mrow /mfrac mo , /mo /mrow /math»


True Answers to Question 8
4996
('8_319_34', 0.39725732803344727): «mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi k /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi F /mi mi k /mi /msub /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 1 /mn mo + /mo msqrt mrow mn 5 /mn /mrow /msqrt /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msqrt mrow mn 5 /mn /mrow /msqrt /mrow /math»

2111
('8_931_32', 0.4831729233264923): «mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi n /mi /mrow /math»

13917
('8_396100_3', 0.23350122570991516): «mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi T /mi mi p /mi /msub /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mi p /mi mn 2 /mn /msup /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 20.00 /mn mi .00 /mi mi .00 /mi msub mi .00 /mi mrow mn 120 /mn /mrow /msub mo = /mo mn 4147200000 /mn mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi T /mi mrow mi n /mi mo + /mo mn 1 /mn /mrow /msub mo = /mo mi a /mi mo . /mo msub mi T /mi mi n /mi /msub mo − /mo msub mi T /mi mrow mi n /mi mo − /mo mn 1 /mn /mrow /msub /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mi a /mi mi m /mi /msup /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi f /mi mrow mn 14400 /mn /mrow /msub /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi T /mi mrow mi m /mi mo + /mo mi n /mi /mrow /msub mo = /mo mi a /mi mtext ^^ /mtext mi m /mi mi · /mi msub mi T /mi mi n /mi /msub mo − /mo msub mi T /mi mrow mi n /mi mo − /mo mi m /mi /mrow /msub /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi p /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi p /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi a /mi mo , /mo mi p /mi mo , /mo msub mi T /mi mn 0 /mn /msub mo , /mo msub mi T /mi mn 1 /mn /msub /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi T /mi mostretchy="false" ( /mo mn 2 /mn mi x /mi mostretchy="false" ) /mo mo = /mo mi T /mi mostretchy="false" ( /mo mi x /mi msup mostretchy="false" ) /mo mn 2 /mn /msup mo − /mo mn 2 /mn /mrow /math»

6680
('8_3693845_3', 0.3613923490047455): «mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi λ /mi mo = /mo mfrac mrow mn 1 /mn mi ± /mi msqrt mrow mn 5 /mn /mrow /msqrt /mrow mrow mn 2 /mn /mrow /mfrac /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi p /mi mostretchy="false" ( /mo mi λ /mi mostretchy="false" ) /mo mo = /mo msup mi λ /mi mn 2 /mn /msup mo − /mo mi λ /mi mo − /mo mn 1 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi F /mi mn 0 /mn /msub mo = /mo msub mi F /mi mn 1 /mn /msub mo = /mo mn 1 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi C /mi mn 1 /mn /msub mo , /mo msub mi C /mi mn 2 /mn /msub /mrow /math»

Tested the model

EVAL

Test Document (651, 488202): «mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mostretchy="false" [ /mo mn 0 /mn mo &#x0002C; /mo mo &#x0221E; /mo mostretchy="false" &#x00029; /mo /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi f /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow msubsup mo &#x0222B; /mo mrow mn 0 /mn /mrow mrow mo &#x0221E; /mo /mrow /msubsup mi f /mi mostretchy="false" &#x00028; /mo mi x /mi msup mostretchy="false" &#x00029; /mo mn 2 /mn /msup mi d /mi mi x /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi f /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow msubsup mo &#x0222B; /mo mrow mn 0 /mn /mrow mrow mo &#x0221E; /mo /mrow /msubsup mi f /mi mostretchy="false" &#x00028; /mo mi x /mi mostretchy="false" &#x00029; /mo mi d /mi mi x /mi /mrow /math»

SIMILAR/DISSIMILAR DOCS PER MODEL Doc2Vec<dbow,d50,n5,mc2,s0.001,t3>:

MOST ('46213_1370356_3', 0.8299522995948792): «mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mo ∫ /mo mi f /mi mi d /mi mi μ /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi f /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mo ∫ /mo mi f /mi mi d /mi mi μ /mi /mrow /math»

MEDIAN ('4221964_4282657_1', 0.3474242687225342): «mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 5 /mn mo = /mo mn 1 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi y /mi mo = /mo mn 3 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi y /mi mo = /mo mn 7 /mn mo , /mo /mrow /math»

LEAST ('22121_22123_5', -0.06867405027151108): «mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mi n /mi mn 4 /mn /msup mo + /mo msup mi n /mi mn 2 /mn /msup mo + /mo mn 1 /mn mo = /mo mn 7 /mn mi l /mi mo + /mo mn 4 /mn mo + /mo mn 7 /mn mi m /mi mo + /mo mn 2 /mn mo + /mo mn 1 /mn mo = /mo mn 7 /mn mostretchy="false" ( /mo mi l /mi mo + /mo mi m /mi mo + /mo mn 1 /mn mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mi n /mi mn 2 /mn /msup mo = /mo mostretchy="false" ( /mo mn 7 /mn mi k /mi mi ± /mi mn 2 /mn msup mostretchy="false" ) /mo mn 2 /mn /msup mo = /mo mn 7 /mn mi m /mi mo + /mo mn 4 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 3 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mi n /mi mn 7 /mn /msup mo − /mo mi n /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 7 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mi n /mi mn 7 /mn /msup mo − /mo mi n /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 42 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mi n /mi mn 7 /mn /msup mo − /mo mi n /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 3 /mn mostretchy="false" | /mo mostretchy="false" ( /mo mi n /mi mo − /mo mn 1 /mn mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 3 /mn mostretchy="false" | /mo mostretchy="false" ( /mo mi n /mi mo + /mo mn 1 /mn mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 7 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mi n /mi mn 7 /mn /msup mo − /mo mi n /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 2 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mi n /mi mn 2 /mn /msup mo − /mo mi n /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mi n /mi mn 7 /mn /msup /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 7 /mn mi k /mi mi ± /mi mn 2 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 7 /mn mostretchy="false" | /mo mostretchy="false" ( /mo mi n /mi mo + /mo mn 1 /mn mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 42 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 7 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mi n /mi mn 4 /mn /msup mo + /mo msup mi n /mi mn 2 /mn /msup mo + /mo mn 1 /mn mostretchy="false" ) /mo mo ⇒ /mo mn 7 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mi n /mi mn 7 /mn /msup mo − /mo mi n /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mo ∀ /mo mi n /mi mo ∈ /mo mi ℕ /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 7 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mi n /mi mn 7 /mn /msup mo − /mo mi n /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mi n /mi mn 4 /mn /msup mo = /mo mostretchy="false" ( /mo mn 7 /mn mi m /mi mo + /mo mn 4 /mn msup mostretchy="false" ) /mo mn 2 /mn /msup mo = /mo mn 7 /mn mi l /mi mo + /mo mn 2 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mi n /mi mn 4 /mn /msup mo = /mo mostretchy="false" ( /mo mn 7 /mn mi m /mi mo + /mo mn 2 /mn msup mostretchy="false" ) /mo mn 2 /mn /msup mo = /mo mn 7 /mn mi l /mi mo + /mo mn 4 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 7 /mn mostretchy="false" | /mo mostretchy="false" ( /mo mi n /mi mo − /mo mn 1 /mn mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 2 /mn mo , /mo mn 3 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 2 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mi n /mi mn 7 /mn /msup mo − /mo mi n /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 7 /mn mi k /mi mi ± /mi mn 1 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi n /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi n /mi mo = /mo mn 7 /mn mi k /mi mi ± /mi mn 2 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 3 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mi n /mi mn 7 /mn /msup mo − /mo mi n /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 3 /mn mostretchy="false" | /mo mi n /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 2 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi n /mi mo = /mo mn 7 /mn mi k /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi n /mi mo = /mo mn 7 /mn mi k /mi mi ± /mi mn 1 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 7 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi n /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mi n /mi mn 7 /mn /msup mo − /mo mi n /mi mo = /mo mi n /mi mostretchy="false" ( /mo msup mi n /mi mn 6 /mn /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo mo = /mo mi n /mi mostretchy="false" ( /mo msup mi n /mi mn 2 /mn /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo mostretchy="false" ( /mo msup mi n /mi mn 4 /mn /msup mo + /mo msup mi n /mi mn 2 /mn /msup mo + /mo mn 1 /mn mostretchy="false" ) /mo mo = /mo mi n /mi mostretchy="false" ( /mo mi n /mi mo + /mo mn 1 /mn mostretchy="false" ) /mo mostretchy="false" ( /mo mi n /mi mo − /mo mn 1 /mn mostretchy="false" ) /mo mostretchy="false" ( /mo msup mi n /mi mn 4 /mn /msup mo + /mo msup mi n /mi mn 2 /mn /msup mo + /mo mn 1 /mn mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 3 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mi n /mi mn 3 /mn /msup mo − /mo mi n /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 7 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mi n /mi mn 7 /mn /msup mo − /mo mi n /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mi n /mi mn 2 /mn /msup mo = /mo mostretchy="false" ( /mo mn 7 /mn mi k /mi mi ± /mi mn 3 /mn msup mostretchy="false" ) /mo mn 2 /mn /msup mo = /mo mn 7 /mn mi m /mi mo + /mo mn 2 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mi n /mi mn 4 /mn /msup mo + /mo msup mi n /mi mn 2 /mn /msup mo + /mo mn 1 /mn mo = /mo mn 7 /mn mi l /mi mo + /mo mn 2 /mn mo + /mo mn 7 /mn mi m /mi mo + /mo mn 4 /mn mo + /mo mn 1 /mn mo = /mo mn 7 /mn mostretchy="false" ( /mo mi l /mi mo + /mo mi m /mi mo + /mo mn 1 /mn mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 7 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 3 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 7 /mn mi k /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 7 /mn mostretchy="false" | /mo mi n /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 42 /mn mo = /mo mn 2 /mn mi × /mi mn 3 /mn mi × /mi mn 7 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow momovablelimits="true" gcd /mo mostretchy="false" ( /mo mn 2 /mn mo , /mo mn 3 /mn mostretchy="false" ) /mo mo = /mo momovablelimits="true" gcd /mo mostretchy="false" ( /mo mn 3 /mn mo , /mo mn 7 /mn mostretchy="false" ) /mo mo = /mo momovablelimits="true" gcd /mo mostretchy="false" ( /mo mn 2 /mn mo , /mo mn 7 /mn mostretchy="false" ) /mo mo = /mo mn 1 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 7 /mn mi k /mi mi ± /mi mn 3 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 7 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mi n /mi mn 4 /mn /msup mo + /mo msup mi n /mi mn 2 /mn /msup mo + /mo mn 1 /mn mostretchy="false" ) /mo mo ⇒ /mo mn 7 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mi n /mi mn 7 /mn /msup mo − /mo mi n /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi n /mi mo = /mo mn 7 /mn mi k /mi mi ± /mi mn 3 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mo ∀ /mo mi n /mi mo ∈ /mo mi ℕ /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 2 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mi n /mi mn 7 /mn /msup mo − /mo mi n /mi mostretchy="false" ) /mo /mrow /math»


True Answers to Question 488202
16624
