
Inactive Modules:
  1) defaultenv     2) lmod
('8_396100_3', 0.5059207677841187): «there erfectly general way for this sort of roblem used it to look for instances of such that if divided fibonacci number so did there are none under twenty million twelftywise this method can be used with modular arithmetic into the hundreds of millions these are number of different series the fibonacci lucas series the side and diagonal of the square aroximate and heron triangle it written in the rexx rogramming language the actual rocess is to be found in the isoquad routine which extends an isoseries ie form the actual equation as written gives t_ given in order t_ t_ it relies on that any isoseries one can take stes of and thus take the actual rocess is like this the examle is to find numbers in brackets are the members of the original we halve out the and increase the ste constant to this is the difference between the values in the second and third columns are as one divides into binary diff role by col regular owers kee odd laces kee even laces kee odd laces kee even laces kee even laces so answer in the actual method is similar to finding by binary methods and runs at of the seed of said rocess by adjusting the nature of the multilication to be modulus one can test to see if something like is multile of or not the heron series with set to large owers of is used to find fermat rimes by this very method fibon rocedure arse arg return isoquad div mod mod lucas rocedure arse arg return isoquad div mod mod qside rocedure arse arg return isoquad div mod mod qdiag rocedure arse arg return isoquad div mod heron rocedure arse arg return isoquad div rocedure arse arg if then return mod rocedure arse arg if then return isoquad rocedure arse arg if then do end if then do end do forever if then leave if then else do end end return»

4452
('8_3693845_3', 0.5777324438095093): «this is an old post but still the relation f_ f_ f_n f_ f_ ge defines linear second order homogeneous difference equation the solution can be found after computing the roots of the associated characteristic polynomial which are the general solution is then given by f_n c_ left frac sqrt right c_ left frac sqrt right and the constants are computed knowing that so finally f_n frac sqrt left frac sqrt right frac sqrt left frac sqrt right this is obviously equivalent to binet formula but provides general process to deal with linear recurrences»


Formula2Vec:
Test Document (305): «mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi P /mi mostretchy="false" &#x00028; /mo mi A /mi mostretchy="false" &#x00029; /mo /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi A /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mostretchy="false" &#x0007C; /mo mi A /mi mostretchy="false" &#x0007C; /mo mo &#x02264; /mo msub mi &#x02135; /mi mn 0 /mn /msub /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mostretchy="false" &#x0007C; /mo mi A /mi mostretchy="false" &#x0007C; /mo mo &#x0003D; /mo msub mi &#x02135; /mi mn 0 /mn /msub /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi A /mi mo &#x02192; /mo mi &#x003C9; /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi A /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi &#x003C6; /mi mi : /mi mostretchy="false" [ /mo mi A /mi msup mostretchy="false" ] /mo mrow mi & /mi mi l /mi mi t /mi mi ; /mi msub mi &#x02135; /mi mn 0 /mn /msub /mrow /msup mo &#x02192; /mo mostretchy="false" &#x00028; /mo mn 0 /mn mo &#x0002C; /mo mn 1 /mn mostretchy="false" &#x00029; /mo mo &#x02229; /mo mimathvariant="double-struck" Q /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi &#x003C6; /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi B /mi mo &#x021A6; /mo msub mo &#x02211; /mo mrow mi n /mi mo &#x02208; /mo mi &#x003C9; /mi /mrow /msub mfrac mrow msub mi &#x003C7; /mi mi B /mi /msub mostretchy="false" &#x00028; /mo mi n /mi mostretchy="false" &#x00029; /mo /mrow mrow msup mn 2 /mn mi n /mi /msup /mrow /mfrac /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi A /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi &#x003C9; /mi /mrow /math»

8
SIMILAR/DISSIMILAR DOCS PER MODEL Doc2Vec<dbow,d50,n5,mc2,s0.001,t3>:

MOST ('2291236_2291249_2', 0.8364492058753967): «mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi A /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi A /mi mi n /mi /msub /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi A /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi A /mi mi n /mi /msub /mrow /math»

MEDIAN ('2822112_3342149_3', 0.2863563597202301): «mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi a /mi mostretchy="false" ( /mo mi N /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi a /mi mostretchy="false" ( /mo mi N /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi L /mi mo ≥ /mo mi l /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi u /mi mi i /mi /msub /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi a /mi mostretchy="false" ( /mo mi N /mi mo + /mo mn 1 /mn mostretchy="false" ) /mo mo − /mo mi a /mi mostretchy="false" ( /mo mi N /mi mo − /mo mn 1 /mn mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 1 /mn mi &amp; /mi mi g /mi mi t /mi mi ; /mi mi a /mi mostretchy="false" ( /mo mn 2 /mn mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi i /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi l /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 0 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi a /mi mostretchy="false" ( /mo mn 2 /mn mi N /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi a /mi mostretchy="false" ( /mo mi N /mi mo + /mo mn 2 /mn mostretchy="false" ) /mo mo − /mo mi a /mi mostretchy="false" ( /mo mi N /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi b /mi mrow mostretchy="false" ( /mo mi N /mi mo + /mo mn 2 /mn mostretchy="false" ) /mo /mrow mo − /mo mi b /mi mostretchy="false" ( /mo mi N /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 1 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi a /mi mostretchy="false" ( /mo mn 2 /mn mi N /mi mo + /mo mn 1 /mn mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi L /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi b /mi mostretchy="false" ( /mo mi N /mi mo + /mo mn 2 /mn mostretchy="false" ) /mo mo − /mo mi b /mi mostretchy="false" ( /mo mi N /mi mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 1 /mn mi &amp; /mi mi g /mi mi t /mi mi ; /mi msub mi u /mi mi i /mi /msub mi &amp; /mi mi g /mi mi t /mi mi ; /mi mn 0 /mn /mrow /math»

LEAST ('1941354_1942409_4', -0.17728030681610107): «mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 41 /mn mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 8 /mn mostretchy="false" | /mo mi x /mi mo , /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mn 2 /mn mi y /mi /msup mo − /mo mn 1 /mn mi &amp; /mi mi g /mi mi t /mi mi ; /mi mn 0 /mn mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi x /mi mo , /mo mi y /mi mo ≥ /mo mn 1 /mn mo , /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 64 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mn 3 /mn mrow mn 16 /mn /mrow /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo mostretchy="false" | /mo mostretchy="false" ( /mo msup mn 3 /mn mi x /mi /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mn 3 /mn mi x /mi /msup mo − /mo mn 1 /mn mi &amp; /mi mi g /mi mi t /mi mi ; /mi mn 0 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 8 /mn mo − /mo mn 3 /mn mo = /mo mn 5 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi u /mi mo ≥ /mo mn 6 /mn mo , /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 27 /mn mostretchy="false" ( /mo msup mn 3 /mn mi x /mi /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo mo = /mo mn 32 /mn mostretchy="false" ( /mo msup mn 2 /mn mi y /mi /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 241 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 64 /mn mo , /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 41 /mn mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mn 2 /mn mi y /mi /msup mo − /mo mn 1 /mn mi &amp; /mi mi g /mi mi t /mi mi ; /mi mn 0 /mn mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 20 /mn mostretchy="false" | /mo mi y /mi mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 8 /mn mostretchy="false" | /mo mi y /mi mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 241 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mn 2 /mn mi y /mi /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 17 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mn 3 /mn mi x /mi /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 8 /mn mostretchy="false" | /mo mi x /mi mo , /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi v /mi mo ≥ /mo mn 4 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 32 /mn mo − /mo mn 27 /mn mo = /mo mn 5 /mn mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi x /mi mo , /mo mi y /mi mo ≥ /mo mn 1 /mn mo , /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 16 /mn mostretchy="false" | /mo mi x /mi mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mn 3 /mn mi x /mi /msup mo − /mo mn 1 /mn mi &amp; /mi mi g /mi mi t /mi mi ; /mi mn 0 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mostretchy="false" ( /mo msup mn 3 /mn mn 8 /mn /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo mostretchy="false" | /mo mostretchy="false" ( /mo msup mn 3 /mn mi x /mi /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mn 3 /mn mi x /mi /msup mo − /mo mn 1 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 8 /mn mostretchy="false" | /mo mi x /mi mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 120 /mn mostretchy="false" | /mo mi x /mi mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 241 /mn mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 17 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 2280 /mn mostretchy="false" | /mo mi y /mi mo , /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 31 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 8 /mn mostretchy="false" | /mo mi x /mi mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mn 3 /mn mi x /mi /msup mo − /mo mn 1 /mn mi &amp; /mi mi g /mi mi t /mi mi ; /mi mn 0 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 32 /mn mi · /mi mstyledisplaystyle="false"scriptlevel="0" mtext ODD /mtext /mstyle mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 24 /mn mostretchy="false" | /mo mi y /mi mo , /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 64 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mn 3 /mn mrow mn 16 /mn /mrow /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo mostretchy="false" | /mo mostretchy="false" ( /mo msup mn 3 /mn mi x /mi /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mn 3 /mn mrow mn 40 /mn /mrow /msup mo − /mo msup mn 3 /mn mrow mn 20 /mn /mrow /msup mo + /mo mn 1 /mn mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 31 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mn 3 /mn mi x /mi /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 31 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mn 3 /mn mi x /mi /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mo − /mo mn 1 /mn mo , /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 4561 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mn 2 /mn mi y /mi /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mn 2 /mn mi y /mi /msup mo − /mo mn 1 /mn mi &amp; /mi mi g /mi mi t /mi mi ; /mi mn 0 /mn mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mostretchy="false" ( /mo msup mn 3 /mn mn 8 /mn /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo mostretchy="false" | /mo mostretchy="false" ( /mo msup mn 3 /mn mi x /mi /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 41 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mn 2 /mn mi y /mi /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 16 /mn mostretchy="false" | /mo mi x /mi mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 8 /mn mostretchy="false" | /mo mi y /mi mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 8 /mn mo − /mo mn 3 /mn mo , /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 41 /mn mo , /mo mn 31 /mn mo , /mo mn 4561 /mn mo , /mo mn 17 /mn mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 20 /mn mostretchy="false" | /mo mi y /mi mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mn 2 /mn mi y /mi /msup mo − /mo mn 1 /mn mi &amp; /mi mi g /mi mi t /mi mi ; /mi mn 0 /mn mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mn 3 /mn mi x /mi /msup mo − /mo mn 1 /mn mi &amp; /mi mi g /mi mi t /mi mi ; /mi mn 0 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 32 /mn mi · /mi mstyledisplaystyle="false"scriptlevel="0" mtext ODD /mtext /mstyle mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 41 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mn 3 /mn mi x /mi /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 17 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 41 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mn 3 /mn mi x /mi /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 17 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mn 3 /mn mi x /mi /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 8 /mn mostretchy="false" | /mo mi x /mi mo , /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msup mn 3 /mn mi x /mi /msup mo − /mo mn 1 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mostretchy="false" ( /mo msup mi t /mi mrow mn 40 /mn /mrow /msup mo − /mo msup mi t /mi mrow mn 20 /mn /mrow /msup mo + /mo mn 1 /mn mostretchy="false" ) /mo mo = /mo mostretchy="false" ( /mo msup mi t /mi mn 8 /mn /msup mo − /mo msup mi t /mi mn 4 /mn /msup mo + /mo mn 1 /mn mostretchy="false" ) /mo mostretchy="false" ( /mo msup mi t /mi mrow mn 32 /mn /mrow /msup mo + /mo msup mi t /mi mrow mn 28 /mn /mrow /msup mo − /mo msup mi t /mi mrow mn 20 /mn /mrow /msup mo − /mo msup mi t /mi mrow mn 16 /mn /mrow /msup mo − /mo msup mi t /mi mrow mn 12 /mn /mrow /msup mo + /mo msup mi t /mi mn 4 /mn /msup mo + /mo mn 1 /mn mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 4561 /mn mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 30 /mn mostretchy="false" | /mo mi x /mi mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 30 /mn mostretchy="false" | /mo mi x /mi mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 241 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 41 /mn mostretchy="false" | /mo mostretchy="false" ( /mo msup mn 2 /mn mi y /mi /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 64 /mn mo , /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 27 /mn mostretchy="false" ( /mo msup mn 3 /mn mi x /mi /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo mo = /mo mn 32 /mn mostretchy="false" ( /mo msup mn 2 /mn mi y /mi /msup mo − /mo mn 1 /mn mostretchy="false" ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 31 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 41 /mn mo , /mo mn 31 /mn mo , /mo mn 241 /mn mo , /mo mn 17 /mn mo . /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 2 /mn mo , /mo mn 3 /mn mspacewidth="1em" /mspace mo ( /mo mi mod /mi mspacewidth="0.333em" /mspace mi p /mi mo ) /mo /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mn 32 /mn mo − /mo mn 27 /mn /mrow /math»


Test Document (305): «mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi P /mi mostretchy="false" &#x00028; /mo mi A /mi mostretchy="false" &#x00029; /mo /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi A /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mostretchy="false" &#x0007C; /mo mi A /mi mostretchy="false" &#x0007C; /mo mo &#x02264; /mo msub mi &#x02135; /mi mn 0 /mn /msub /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mostretchy="false" &#x0007C; /mo mi A /mi mostretchy="false" &#x0007C; /mo mo &#x0003D; /mo msub mi &#x02135; /mi mn 0 /mn /msub /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi A /mi mo &#x02192; /mo mi &#x003C9; /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi A /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi &#x003C6; /mi mi : /mi mostretchy="false" [ /mo mi A /mi msup mostretchy="false" ] /mo mrow mi & /mi mi l /mi mi t /mi mi ; /mi msub mi &#x02135; /mi mn 0 /mn /msub /mrow /msup mo &#x02192; /mo mostretchy="false" &#x00028; /mo mn 0 /mn mo &#x0002C; /mo mn 1 /mn mostretchy="false" &#x00029; /mo mo &#x02229; /mo mimathvariant="double-struck" Q /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi &#x003C6; /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi B /mi mo &#x021A6; /mo msub mo &#x02211; /mo mrow mi n /mi mo &#x02208; /mo mi &#x003C9; /mi /mrow /msub mfrac mrow msub mi &#x003C7; /mi mi B /mi /msub mostretchy="false" &#x00028; /mo mi n /mi mostretchy="false" &#x00029; /mo /mrow mrow msup mn 2 /mn mi n /mi /msup /mrow /mfrac /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi A /mi /mrow /math mathxmlns="http://www.w3.org/1998/Math/MathML"display="inline" mrow mi &#x003C9; /mi /mrow /math»

8
SIMILAR/DISSIMILAR DOCS PER MODEL Doc2Vec<dbow,d50,n5,mc2,s0.001,t3>:

MOST ('2291236_2291249_2', 0.846018373966217): «mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi A /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi A /mi mi n /mi /msub /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow mi A /mi /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi A /mi mi n /mi /msub /mrow /math»

MEDIAN ('4457035_4457077_1', 0.30361974239349365): «mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi x /mi mn 0 /mn /msub mo = /mo mn 0 /mn mo , /mo msub mi x /mi mn 1 /mn /msub mo = /mo mn 1 /mn mo / /mo msup mi n /mi mn 2 /mn /msup mo , /mo msub mi x /mi mn 2 /mn /msub mo = /mo mostretchy="false" ( /mo msup mn 2 /mn mn 2 /mn /msup mostretchy="false" ) /mo mo / /mo msup mi n /mi mn 2 /mn /msup mo , /mo mo . /mo mo . /mo mo . /mo mo , /mo msub mi x /mi mi n /mi /msub mo = /mo msup mi n /mi mn 2 /mn /msup mo / /mo msup mi n /mi mn 2 /mn /msup mo = /mo mn 1 /mn /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msub mi x /mi mi k /mi /msub mo − /mo msub mi x /mi mrow mi k /mi mo − /mo mn 1 /mn /mrow /msub mo = /mo mi Δ /mi msub mi x /mi mi k /mi /msub mo = /mo mfrac mrow mn 2 /mn mi k /mi mo − /mo mn 1 /mn /mrow mrow msup mi n /mi mn 2 /mn /msup /mrow /mfrac /mrow /math mathdisplay="inline"xmlns="http://www.w3.org/1998/Math/MathML" mrow msubsup mo ∑ /mo mrow mi k /mi mo = /mo mn 1 /mn /mrow mrow mi n /mi /mrow /msubsup mfrac mrow mn 2 /mn mi k /mi mo − /mo mn 1 /mn /mrow mrow msup mi n /mi mn 2 /mn /msup /mrow /mfrac mfrac mrow mi k /mi /mrow mrow mi n /mi /mrow /mfrac mo = /mo msubsup mo ∑ /mo mrow mi k /mi mo = /mo mn 1 /mn /mrow mrow mi n /mi /mrow /msubsup mfrac mrow mn 2 /mn msup mi k /mi mn 2 /mn /msup mo − /mo mi k /mi /mrow mrow msup mi n /mi mn 3 /mn /msup /mrow /mfrac /mrow /math»

